HTTP/1.1 200 OK
Cache-Control: no-store
grafana_authentication_duration_seconds_sum{result="success"} 6.0804e-05
grafana_authentication_duration_seconds_count{result="success"} 1
# HELP grafana_authn_authn_failed_authentication_total Number of failed authentications
# TYPE grafana_authn_authn_failed_authentication_total counter
grafana_authn_authn_failed_authentication_total 0
# HELP grafana_authn_authn_successful_authentication_total Number of successful authentications
# TYPE grafana_authn_authn_successful_authentication_total counter
grafana_authn_authn_successful_authentication_total{client="auth.client.anonymous"} 2
# HELP grafana_authorization_attempts_total [ALPHA] Counter of authorization attempts broken down by result. It can be either 'allowed', 'denied', 'no-opinion' or 'error'.
# TYPE grafana_authorization_attempts_total counter
grafana_authorization_attempts_total{result="allowed"} 1
# HELP grafana_authorization_duration_seconds [ALPHA] Authorization duration in seconds broken out by result.
# TYPE grafana_authorization_duration_seconds histogram
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.001"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.002"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.004"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.008"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.016"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.032"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.064"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.128"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.256"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="0.512"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="1.024"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="2.048"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="4.096"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="8.192"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="16.384"} 1
grafana_authorization_duration_seconds_bucket{result="allowed",le="+Inf"} 1
grafana_authorization_duration_seconds_sum{result="allowed"} 6.472e-06
grafana_authorization_duration_seconds_count{result="allowed"} 1
# HELP grafana_build_info A metric with a constant '1' value labeled by version, revision, branch, and goversion from which Grafana was built
# TYPE grafana_build_info gauge
grafana_build_info{branch="v11.1.x",edition="oss",goversion="go1.22.4",revision="13173c9874af312fe75545f52aa6539af02076ac",version="11.1.4"} 1
# HELP grafana_build_timestamp A metric exposing when the binary was built in epoch
# TYPE grafana_build_timestamp gauge
grafana_build_timestamp{branch="v11.1.x",edition="oss",goversion="go1.22.4",revision="13173c9874af312fe75545f52aa6539af02076ac",version="11.1.4"} 1.772385589e+09
# HELP grafana_cardinality_enforcement_unexpected_categorizations_total [ALPHA] The count of unexpected categorizations during cardinality enforcement.
# TYPE grafana_cardinality_enforcement_unexpected_categorizations_total counter
grafana_cardinality_enforcement_unexpected_categorizations_total 0
# HELP grafana_database_conn_idle The number of idle connections
# TYPE grafana_database_conn_idle gauge
grafana_database_conn_idle 2
# HELP grafana_database_conn_in_use The number of connections currently in use
# TYPE grafana_database_conn_in_use gauge
grafana_database_conn_in_use 0
# HELP grafana_database_conn_max_idle_closed_seconds The total number of connections closed due to SetConnMaxIdleTime
# TYPE grafana_database_conn_max_idle_closed_seconds counter
grafana_database_conn_max_idle_closed_seconds 0
# HELP grafana_database_conn_max_idle_closed_total The total number of connections closed due to SetMaxIdleConns
# TYPE grafana_database_conn_max_idle_closed_total counter
grafana_database_conn_max_idle_closed_total 10
# HELP grafana_database_conn_max_lifetime_closed_total The total number of connections closed due to SetConnMaxLifetime
# TYPE grafana_database_conn_max_lifetime_closed_total counter
grafana_database_conn_max_lifetime_closed_total 0
# HELP grafana_database_conn_max_open Maximum number of open connections to the database
# TYPE grafana_database_conn_max_open gauge
grafana_database_conn_max_open 0
# HELP grafana_database_conn_open The number of established connections both in use and idle
# TYPE grafana_database_conn_open gauge
grafana_database_conn_open 2
# HELP grafana_database_conn_wait_count_total The total number of connections waited for
# TYPE grafana_database_conn_wait_count_total counter
grafana_database_conn_wait_count_total 0
# HELP grafana_database_conn_wait_duration_seconds The total time blocked waiting for a new connection
# TYPE grafana_database_conn_wait_duration_seconds counter
grafana_database_conn_wait_duration_seconds 0
# HELP grafana_db_datasource_query_by_id_total counter for getting datasource by id
# TYPE grafana_db_datasource_query_by_id_total counter
grafana_db_datasource_query_by_id_total 3
# HELP grafana_disabled_metrics_total [BETA] The count of disabled metrics.
# TYPE grafana_disabled_metrics_total counter
grafana_disabled_metrics_total 0
# HELP grafana_emails_sent_failed Number of emails Grafana failed to send
# TYPE grafana_emails_sent_failed counter
grafana_emails_sent_failed 0
# HELP grafana_emails_sent_total Number of emails sent by Grafana
# TYPE grafana_emails_sent_total counter
grafana_emails_sent_total 0
# HELP grafana_encryption_cache_reads_total A counter for encryption cache reads
# TYPE grafana_encryption_cache_reads_total counter
grafana_encryption_cache_reads_total{hit="false",method="byId"} 0
grafana_encryption_cache_reads_total{hit="false",method="byLabel"} 2
grafana_encryption_cache_reads_total{hit="false",method="byName"} 0
grafana_encryption_cache_reads_total{hit="true",method="byId"} 0
grafana_encryption_cache_reads_total{hit="true",method="byName"} 0
# HELP grafana_encryption_ops_total A counter for encryption operations
# TYPE grafana_encryption_ops_total counter
grafana_encryption_ops_total{operation="decrypt",success="false"} 0
grafana_encryption_ops_total{operation="decrypt",success="true"} 0
grafana_encryption_ops_total{operation="encrypt",success="false"} 0
grafana_encryption_ops_total{operation="encrypt",success="true"} 2
# HELP grafana_environment_info A metric with a constant '1' value labeled by environment information about the running instance.
# TYPE grafana_environment_info gauge
grafana_environment_info{commit="13173c9874af312fe75545f52aa6539af02076ac",version="11.1.4"} 1
# HELP grafana_feature_toggles_info info metric that exposes what feature toggles are enabled or not
# TYPE grafana_feature_toggles_info gauge
grafana_feature_toggles_info{name="accessActionSets"} 0
grafana_feature_toggles_info{name="accessControlOnCall"} 0
grafana_feature_toggles_info{name="addFieldFromCalculationStatFunctions"} 0
grafana_feature_toggles_info{name="aiGeneratedDashboardChanges"} 0
grafana_feature_toggles_info{name="alertStateHistoryLokiOnly"} 0
grafana_feature_toggles_info{name="alertStateHistoryLokiPrimary"} 0
grafana_feature_toggles_info{name="alertStateHistoryLokiSecondary"} 0
grafana_feature_toggles_info{name="alertingBacktesting"} 0
grafana_feature_toggles_info{name="alertingCentralAlertHistory"} 0
grafana_feature_toggles_info{name="alertingDisableSendAlertsExternal"} 0
grafana_feature_toggles_info{name="alertingInsights"} 1
grafana_feature_toggles_info{name="alertingListViewV2"} 0
grafana_feature_toggles_info{name="alertingNoDataErrorExecution"} 1
grafana_feature_toggles_info{name="alertingNoNormalState"} 0
grafana_feature_toggles_info{name="alertingQueryOptimization"} 0
grafana_feature_toggles_info{name="alertingSaveStatePeriodic"} 0
grafana_feature_toggles_info{name="alertingSimplifiedRouting"} 1
grafana_feature_toggles_info{name="alertmanagerRemoteOnly"} 0
grafana_feature_toggles_info{name="alertmanagerRemotePrimary"} 0
grafana_feature_toggles_info{name="alertmanagerRemoteSecondary"} 0
grafana_feature_toggles_info{name="angularDeprecationUI"} 1
grafana_feature_toggles_info{name="annotationPermissionUpdate"} 1
grafana_feature_toggles_info{name="authAPIAccessTokenAuth"} 0
grafana_feature_toggles_info{name="autoMigrateGraphPanel"} 0
grafana_feature_toggles_info{name="autoMigrateOldPanels"} 0
grafana_feature_toggles_info{name="autoMigratePiechartPanel"} 0
grafana_feature_toggles_info{name="autoMigrateStatPanel"} 0
grafana_feature_toggles_info{name="autoMigrateTablePanel"} 0
grafana_feature_toggles_info{name="autoMigrateWorldmapPanel"} 0
grafana_feature_toggles_info{name="autoMigrateXYChartPanel"} 0
grafana_feature_toggles_info{name="autofixDSUID"} 0
grafana_feature_toggles_info{name="awsAsyncQueryCaching"} 1
grafana_feature_toggles_info{name="awsDatasourcesNewFormStyling"} 1
grafana_feature_toggles_info{name="awsDatasourcesTempCredentials"} 0
grafana_feature_toggles_info{name="azureMonitorPrometheusExemplars"} 0
grafana_feature_toggles_info{name="betterPageScrolling"} 1
grafana_feature_toggles_info{name="cachingOptimizeSerializationMemoryUsage"} 0
grafana_feature_toggles_info{name="canvasPanelNesting"} 0
grafana_feature_toggles_info{name="canvasPanelPanZoom"} 0
grafana_feature_toggles_info{name="cloudRBACRoles"} 0
grafana_feature_toggles_info{name="cloudWatchBatchQueries"} 0
grafana_feature_toggles_info{name="cloudWatchCrossAccountQuerying"} 1
grafana_feature_toggles_info{name="cloudWatchNewLabelParsing"} 1
grafana_feature_toggles_info{name="configurableSchedulerTick"} 0
grafana_feature_toggles_info{name="correlations"} 1
grafana_feature_toggles_info{name="dashboardRestore"} 0
grafana_feature_toggles_info{name="dashboardScene"} 0
grafana_feature_toggles_info{name="dashboardSceneForViewers"} 0
grafana_feature_toggles_info{name="dashboardSceneSolo"} 0
grafana_feature_toggles_info{name="dashgpt"} 1
grafana_feature_toggles_info{name="dataplaneFrontendFallback"} 1
grafana_feature_toggles_info{name="datasourceProxyDisableRBAC"} 0
grafana_feature_toggles_info{name="datasourceQueryMultiStatus"} 0
grafana_feature_toggles_info{name="datasourceQueryTypes"} 0
grafana_feature_toggles_info{name="disableAngular"} 0
grafana_feature_toggles_info{name="disableEnvelopeEncryption"} 0
grafana_feature_toggles_info{name="disableNumericMetricsSortingInExpressions"} 0
grafana_feature_toggles_info{name="disableSSEDataplane"} 0
grafana_feature_toggles_info{name="disableSecretsCompatibility"} 0
grafana_feature_toggles_info{name="editPanelCSVDragAndDrop"} 0
grafana_feature_toggles_info{name="enableDatagridEditing"} 0
grafana_feature_toggles_info{name="enableNativeHTTPHistogram"} 0
grafana_feature_toggles_info{name="exploreContentOutline"} 1
grafana_feature_toggles_info{name="exploreMetrics"} 1
grafana_feature_toggles_info{name="expressionParser"} 0
grafana_feature_toggles_info{name="externalCorePlugins"} 0
grafana_feature_toggles_info{name="externalServiceAccounts"} 0
grafana_feature_toggles_info{name="extraThemes"} 0
grafana_feature_toggles_info{name="extractFieldsNameDeduplication"} 0
grafana_feature_toggles_info{name="faroDatasourceSelector"} 0
grafana_feature_toggles_info{name="featureHighlights"} 0
grafana_feature_toggles_info{name="featureToggleAdminPage"} 0
grafana_feature_toggles_info{name="flameGraphItemCollapsing"} 0
grafana_feature_toggles_info{name="formatString"} 0
grafana_feature_toggles_info{name="frontendSandboxMonitorOnly"} 0
grafana_feature_toggles_info{name="grafanaManagedRecordingRules"} 0
grafana_feature_toggles_info{name="groupByVariable"} 0
grafana_feature_toggles_info{name="groupToNestedTableTransformation"} 0
grafana_feature_toggles_info{name="grpcServer"} 0
grafana_feature_toggles_info{name="idForwarding"} 0
grafana_feature_toggles_info{name="individualCookiePreferences"} 0
grafana_feature_toggles_info{name="influxdbBackendMigration"} 1
grafana_feature_toggles_info{name="influxdbRunQueriesInParallel"} 0
grafana_feature_toggles_info{name="influxqlStreamingParser"} 0
grafana_feature_toggles_info{name="jitterAlertRulesWithinGroups"} 0
grafana_feature_toggles_info{name="kubernetesAggregator"} 0
grafana_feature_toggles_info{name="kubernetesDashboards"} 0
grafana_feature_toggles_info{name="kubernetesFeatureToggles"} 0
grafana_feature_toggles_info{name="kubernetesPlaylists"} 1
grafana_feature_toggles_info{name="kubernetesSnapshots"} 0
grafana_feature_toggles_info{name="libraryPanelRBAC"} 0
grafana_feature_toggles_info{name="live-service-web-worker"} 0
grafana_feature_toggles_info{name="logRequestsInstrumentedAsUnknown"} 0
grafana_feature_toggles_info{name="logRowsPopoverMenu"} 1
grafana_feature_toggles_info{name="logsContextDatasourceUi"} 1
grafana_feature_toggles_info{name="logsExploreTableDefaultVisualization"} 0
grafana_feature_toggles_info{name="logsExploreTableVisualisation"} 1
grafana_feature_toggles_info{name="logsInfiniteScrolling"} 1
grafana_feature_toggles_info{name="lokiExperimentalStreaming"} 0
grafana_feature_toggles_info{name="lokiLogsDataplane"} 0
grafana_feature_toggles_info{name="lokiMetricDataplane"} 1
grafana_feature_toggles_info{name="lokiPredefinedOperations"} 0
grafana_feature_toggles_info{name="lokiQueryHints"} 1
grafana_feature_toggles_info{name="lokiQuerySplitting"} 1
grafana_feature_toggles_info{name="lokiQuerySplittingConfig"} 0
grafana_feature_toggles_info{name="lokiRunQueriesInParallel"} 0
grafana_feature_toggles_info{name="lokiStructuredMetadata"} 1
grafana_feature_toggles_info{name="managedPluginsInstall"} 1
grafana_feature_toggles_info{name="metricsSummary"} 0
grafana_feature_toggles_info{name="mlExpressions"} 0
grafana_feature_toggles_info{name="mysqlAnsiQuotes"} 0
grafana_feature_toggles_info{name="nestedFolders"} 1
grafana_feature_toggles_info{name="newDashboardSharingComponent"} 0
grafana_feature_toggles_info{name="newDashboardWithFiltersAndGroupBy"} 0
grafana_feature_toggles_info{name="newFolderPicker"} 0
grafana_feature_toggles_info{name="newPDFRendering"} 0
grafana_feature_toggles_info{name="nodeGraphDotLayout"} 0
grafana_feature_toggles_info{name="notificationBanner"} 0
grafana_feature_toggles_info{name="oauthRequireSubClaim"} 0
grafana_feature_toggles_info{name="onPremToCloudMigrations"} 0
grafana_feature_toggles_info{name="panelFilterVariable"} 0
grafana_feature_toggles_info{name="panelMonitoring"} 1
grafana_feature_toggles_info{name="panelTitleSearch"} 0
grafana_feature_toggles_info{name="pdfTables"} 0
grafana_feature_toggles_info{name="permissionsFilterRemoveSubquery"} 0
grafana_feature_toggles_info{name="pluginProxyPreserveTrailingSlash"} 0
grafana_feature_toggles_info{name="pluginsAPIMetrics"} 0
grafana_feature_toggles_info{name="pluginsFrontendSandbox"} 0
grafana_feature_toggles_info{name="pluginsSkipHostEnvVars"} 0
grafana_feature_toggles_info{name="preserveDashboardStateWhenNavigating"} 0
grafana_feature_toggles_info{name="promQLScope"} 0
grafana_feature_toggles_info{name="prometheusAzureOverrideAudience"} 1
grafana_feature_toggles_info{name="prometheusCodeModeMetricNamesSearch"} 0
grafana_feature_toggles_info{name="prometheusConfigOverhaulAuth"} 1
grafana_feature_toggles_info{name="prometheusDataplane"} 1
grafana_feature_toggles_info{name="prometheusIncrementalQueryInstrumentation"} 0
grafana_feature_toggles_info{name="prometheusMetricEncyclopedia"} 1
grafana_feature_toggles_info{name="prometheusPromQAIL"} 0
grafana_feature_toggles_info{name="publicDashboards"} 1
grafana_feature_toggles_info{name="publicDashboardsEmailSharing"} 0
grafana_feature_toggles_info{name="publicDashboardsScene"} 0
grafana_feature_toggles_info{name="queryLibrary"} 0
grafana_feature_toggles_info{name="queryOverLive"} 0
grafana_feature_toggles_info{name="queryService"} 0
grafana_feature_toggles_info{name="queryServiceFromUI"} 0
grafana_feature_toggles_info{name="queryServiceRewrite"} 0
grafana_feature_toggles_info{name="recordedQueriesMulti"} 1
grafana_feature_toggles_info{name="recoveryThreshold"} 1
grafana_feature_toggles_info{name="refactorVariablesTimeRange"} 0
grafana_feature_toggles_info{name="regressionTransformation"} 0
grafana_feature_toggles_info{name="renderAuthJWT"} 0
grafana_feature_toggles_info{name="reportingRetries"} 0
grafana_feature_toggles_info{name="scenes"} 0
grafana_feature_toggles_info{name="scopeFilters"} 0
grafana_feature_toggles_info{name="showDashboardValidationWarnings"} 0
grafana_feature_toggles_info{name="sqlDatasourceDatabaseSelection"} 0
grafana_feature_toggles_info{name="sqlExpressions"} 0
grafana_feature_toggles_info{name="sseGroupByDatasource"} 0
grafana_feature_toggles_info{name="ssoSettingsApi"} 1
grafana_feature_toggles_info{name="ssoSettingsSAML"} 0
grafana_feature_toggles_info{name="storage"} 0
grafana_feature_toggles_info{name="tableSharedCrosshair"} 0
grafana_feature_toggles_info{name="teamHttpHeaders"} 0
grafana_feature_toggles_info{name="tlsMemcached"} 0
grafana_feature_toggles_info{name="topnav"} 1
grafana_feature_toggles_info{name="traceQLStreaming"} 0
grafana_feature_toggles_info{name="transformationsRedesign"} 1
grafana_feature_toggles_info{name="transformationsVariableSupport"} 0
grafana_feature_toggles_info{name="unifiedRequestLog"} 0
grafana_feature_toggles_info{name="unifiedStorage"} 0
grafana_feature_toggles_info{name="vizAndWidgetSplit"} 0
grafana_feature_toggles_info{name="wargamesTesting"} 0
# HELP grafana_field_validation_request_duration_seconds [ALPHA] Response latency distribution in seconds for each field validation value
# TYPE grafana_field_validation_request_duration_seconds histogram
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="0.05"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="0.1"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="0.2"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="0.4"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="0.6"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="0.8"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="1"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="1.25"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="1.5"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="2"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="3"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="4"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="5"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="6"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="8"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="10"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="15"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="20"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="30"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="45"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="60"} 0
grafana_field_validation_request_duration_seconds_bucket{field_validation="",le="+Inf"} 0
grafana_field_validation_request_duration_seconds_sum{field_validation=""} 0
grafana_field_validation_request_duration_seconds_count{field_validation=""} 0
# HELP grafana_folder_id_api_count counter for folder id usage in api package
# TYPE grafana_folder_id_api_count counter
grafana_folder_id_api_count{method="GetAlerts"} 0
grafana_folder_id_api_count{method="GetDashboard"} 0
grafana_folder_id_api_count{method="GetFolderByID"} 0
grafana_folder_id_api_count{method="GetFolderDescendantCounts"} 0
grafana_folder_id_api_count{method="GetFolderPermissionList"} 0
grafana_folder_id_api_count{method="GetFolders"} 0
grafana_folder_id_api_count{method="RestoreDashboardVersion"} 0
grafana_folder_id_api_count{method="Search"} 0
grafana_folder_id_api_count{method="UpdateFolderPermissions"} 0
grafana_folder_id_api_count{method="getDashboardACL"} 0
grafana_folder_id_api_count{method="getFolderACL"} 0
grafana_folder_id_api_count{method="newToFolderDto"} 0
grafana_folder_id_api_count{method="searchFolders"} 0
# HELP grafana_folder_id_service_count counter for folder id usage in service package
# TYPE grafana_folder_id_service_count counter
grafana_folder_id_service_count{service="Search"} 0
grafana_folder_id_service_count{service="accesscontrol"} 0
grafana_folder_id_service_count{service="dashboardimport"} 0
grafana_folder_id_service_count{service="dashboards"} 7
grafana_folder_id_service_count{service="folder"} 0
grafana_folder_id_service_count{service="guardian"} 0
grafana_folder_id_service_count{service="libraryelements"} 0
grafana_folder_id_service_count{service="librarypanels"} 0
grafana_folder_id_service_count{service="ngalert"} 0
grafana_folder_id_service_count{service="provisioning"} 333
grafana_folder_id_service_count{service="publicdashboards"} 0
# HELP grafana_frontend_boot_css_time_seconds Frontend boot initial css load
# TYPE grafana_frontend_boot_css_time_seconds histogram
grafana_frontend_boot_css_time_seconds_bucket{le="0.1"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="0.25"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="0.5"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="1"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="1.5"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="2"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="5"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="10"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="20"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="40"} 0
grafana_frontend_boot_css_time_seconds_bucket{le="+Inf"} 0
grafana_frontend_boot_css_time_seconds_sum 0
grafana_frontend_boot_css_time_seconds_count 0
# HELP grafana_frontend_boot_first_contentful_paint_time_seconds Frontend boot first contentful paint
# TYPE grafana_frontend_boot_first_contentful_paint_time_seconds histogram
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="0.1"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="0.25"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="0.5"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="1"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="1.5"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="2"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="5"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="10"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="20"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="40"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_bucket{le="+Inf"} 0
grafana_frontend_boot_first_contentful_paint_time_seconds_sum 0
grafana_frontend_boot_first_contentful_paint_time_seconds_count 0
# HELP grafana_frontend_boot_first_paint_time_seconds Frontend boot first paint
# TYPE grafana_frontend_boot_first_paint_time_seconds histogram
grafana_frontend_boot_first_paint_time_seconds_bucket{le="0.1"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="0.25"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="0.5"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="1"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="1.5"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="2"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="5"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="10"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="20"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="40"} 0
grafana_frontend_boot_first_paint_time_seconds_bucket{le="+Inf"} 0
grafana_frontend_boot_first_paint_time_seconds_sum 0
grafana_frontend_boot_first_paint_time_seconds_count 0
# HELP grafana_frontend_boot_js_done_time_seconds Frontend boot initial js load
# TYPE grafana_frontend_boot_js_done_time_seconds histogram
grafana_frontend_boot_js_done_time_seconds_bucket{le="0.1"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="0.25"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="0.5"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="1"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="1.5"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="2"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="5"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="10"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="20"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="40"} 0
grafana_frontend_boot_js_done_time_seconds_bucket{le="+Inf"} 0
grafana_frontend_boot_js_done_time_seconds_sum 0
grafana_frontend_boot_js_done_time_seconds_count 0
# HELP grafana_frontend_boot_load_time_seconds Frontend boot time measurement
# TYPE grafana_frontend_boot_load_time_seconds histogram
grafana_frontend_boot_load_time_seconds_bucket{le="0.1"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="0.25"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="0.5"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="1"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="1.5"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="2"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="5"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="10"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="20"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="40"} 0
grafana_frontend_boot_load_time_seconds_bucket{le="+Inf"} 0
grafana_frontend_boot_load_time_seconds_sum 0
grafana_frontend_boot_load_time_seconds_count 0
# HELP grafana_frontend_plugins_preload_ms Frontend preload plugin time measurement
# TYPE grafana_frontend_plugins_preload_ms histogram
grafana_frontend_plugins_preload_ms_bucket{le="0.1"} 0
grafana_frontend_plugins_preload_ms_bucket{le="0.25"} 0
grafana_frontend_plugins_preload_ms_bucket{le="0.5"} 0
grafana_frontend_plugins_preload_ms_bucket{le="1"} 0
grafana_frontend_plugins_preload_ms_bucket{le="1.5"} 0
grafana_frontend_plugins_preload_ms_bucket{le="2"} 0
grafana_frontend_plugins_preload_ms_bucket{le="5"} 0
grafana_frontend_plugins_preload_ms_bucket{le="10"} 0
grafana_frontend_plugins_preload_ms_bucket{le="20"} 0
grafana_frontend_plugins_preload_ms_bucket{le="40"} 0
grafana_frontend_plugins_preload_ms_bucket{le="+Inf"} 0
grafana_frontend_plugins_preload_ms_sum 0
grafana_frontend_plugins_preload_ms_count 0
# HELP grafana_hidden_metrics_total [BETA] The count of hidden metrics.
# TYPE grafana_hidden_metrics_total counter
grafana_hidden_metrics_total 0
# HELP grafana_http_request_duration_seconds Histogram of latencies for HTTP requests.
# TYPE grafana_http_request_duration_seconds histogram
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.005"} 0
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.01"} 0
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.025"} 0
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.05"} 1
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.1"} 1
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.25"} 1
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.5"} 1
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="1"} 1
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="2.5"} 1
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="5"} 1
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="10"} 1
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="25"} 1
grafana_http_request_duration_seconds_bucket{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="+Inf"} 1
grafana_http_request_duration_seconds_sum{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server"} 0.029342151
grafana_http_request_duration_seconds_count{handler="/",method="GET",slo_group="high-fast",status_code="200",status_source="server"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.005"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.01"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.025"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.05"} 1
